"0","library(shinydashboard)"
"0","library(shiny)"
"0","library(plotly)"
"0","library(tidyverse)"
"0","library(ncrmp.benthics.analysis)"
"0","library(ggplot2)"
"0","library(cowplot)"
"0","library(gridExtra)"
"0","library(egg)"
"0",""
"0","source(""/Users/juliamateski/Shiny/Cover.R"")"
"0",""
"0",""
"0","ui <- dashboardPage("
"0","  dashboardHeader(title = ""Options""),"
"0","  dashboardSidebar("
"0","    sidebarMenu("
"0","      id = ""tabs"","
"0","      menuItem(""Benthic Community Assessment"", tabName = ""benthic_cover"")"
"0","    ),"
"0","    conditionalPanel("
"0","      condition = 'input.tabs == ""benthic_cover""',"
"0","      checkboxGroupInput(""cover"", ""choose cover"", choices = c(""CCA"", ""HARD CORALS"", ""MACROALGAE"", ""RAMICRUSTA SPP."", ""SOFT CORALS"", ""SPONGES"", ""TURF ALGAE"", ""OTHER"")),"
"0","      checkboxGroupInput(""year"", ""Select Year:"", "
"0","                         choices = c(2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022), "
"0","                         selected = c(2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022)),"
"0","      checkboxGroupInput(""region"", ""Region"", choices = c(""Dry Tortugas"", ""Southeast Florida"", ""Florida Keys""), "
"0","                         selected = ""Dry Tortugas"")"
"0","    )"
"0","  ),"
"0","  dashboardBody("
"0","    tabItems("
"0","      tabItem("
"0","        tabName = ""benthic_cover"","
"0","        h2(""% Cover of Benthic Communities""),"
"0","        plotlyOutput(""benthic_plot"")"
"0","      )"
"0","    )"
"0","  )"
"0",")"
"0",""
